Day,Month,Year,DOY,Plot,Subplot,Code,Percent.Cover,binomial,lifeform,family,genus,species
11,9,2021,254,24,SE,SoEl,5,,,,,
11,9,2021,254,24,SE,SaTr,15,,,,,
11,9,2021,254,24,SE,ChIn,38,,,,,
11,9,2021,254,27,SW,LITT,95,,,,,
11,9,2021,254,27,SW,ZiGr,10,,,,,
11,9,2021,254,27,SW,BoGr,3,,,,,
11,9,2021,254,27,SW,ChIn,30,,,,,
11,9,2021,254,27,SW,SaTr,20,,,,,
11,9,2021,254,28,SW,BARE,2,,,,,
11,9,2021,254,28,SW,LITT,90,,,,,
11,9,2021,254,28,SW,ChIn,63,,,,,
11,9,2021,254,28,SW,SaTr,30,,,,,
11,9,2021,254,21,SE,LITT,95,,,,,
11,9,2021,254,21,SE,ZiGr,2,,,,,
11,9,2021,254,21,SE,BoGr,5,,,,,
11,9,2021,254,21,SE,SaTr,10,,,,,
11,9,2021,254,21,SE,SoEl,10,,,,,
11,9,2021,254,21,SE,ChIn,45,,,,,
11,9,2021,254,20,SW,BARE,10,,,,,
11,9,2021,254,20,SW,LITT,85,,,,,
11,9,2021,254,20,SW,Unknown,5,,,,,
11,9,2021,254,20,SW,BoGr,5,,,,,
11,9,2021,254,20,SW,ChIn,10,,,,,
11,9,2021,254,20,SW,SaTr,88,,,,,
11,9,2021,254,18,NW,BARE,5,,,,,
11,9,2021,254,18,NW,LITT,90,,,,,
11,9,2021,254,18,NW,BoGr,8,,,,,
11,9,2021,254,18,NW,ChIn,20,,,,,
11,9,2021,254,18,NW,SaTr,88,,,,,
11,9,2021,254,17,NW,SoEl,6,,,,,
11,9,2021,254,17,NW,BARE,35,,,,,
11,9,2021,254,17,NW,LITT,50,,,,,
11,9,2021,254,17,NW,RaCo,2,,,,,
11,9,2021,254,17,NW,PoOl,2,,,,,
11,9,2021,254,17,NW,BoGr,5,,,,,
11,9,2021,254,17,NW,ChIn,25,,,,,
11,9,2021,254,17,NW,SaTr,30,,,,,
11,9,2021,254,16,SW,LITT,95,,,,,
11,9,2021,254,16,SW,BoGr,13,,,,,
11,9,2021,254,16,SW,ChIn,8,,,,,
11,9,2021,254,16,SW,SaTr,90,,,,,
11,9,2021,254,15,NW,BARE,10,,,,,
11,9,2021,254,15,NW,LITT,85,,,,,
11,9,2021,254,15,NW,BoGr,8,,,,,
11,9,2021,254,15,NW,ChIn,8,,,,,
11,9,2021,254,15,NW,SaTr,93,,,,,
11,9,2021,254,8,NW,BARE,10,,,,,
11,9,2021,254,8,NW,LITT,78,,,,,
11,9,2021,254,8,NW,BoGr,8,,,,,
11,9,2021,254,8,NW,SoEl,20,,,,,
11,9,2021,254,8,NW,ChIn,13,,,,,
11,9,2021,254,8,NW,SaTr,40,,,,,
11,9,2021,254,9,SW,BARE,10,,,,,
11,9,2021,254,9,SE,LITT,80,,,,,
11,9,2021,254,9,SW,SoEl,10,,,,,
11,9,2021,254,9,SW,ChIn,30,,,,,
11,9,2021,254,9,SW,SaTr,28,,,,,
11,9,2021,254,12,SW,LITT,90,,,,,
11,9,2021,254,12,SW,SoEl,5,,,,,
11,9,2021,254,12,SW,BoGr,5,,,,,
11,9,2021,254,12,SW,ChIn,28,,,,,
11,9,2021,254,12,SW,SaTr,53,,,,,
11,9,2021,254,11,NE,LITT,98,,,,,
11,9,2021,254,11,NE,SoEl,2,,,,,
11,9,2021,254,11,NE,BoGr,8,,,,,
11,9,2021,254,11,NE,ChIn,75,,,,,
11,9,2021,254,14,NE,LITT,95,,,,,
11,9,2021,254,14,NE,BoGr,8,,,,,
11,9,2021,254,14,NE,ChIn,8,,,,,
11,9,2021,254,14,NE,SaTr,70,,,,,
11,9,2021,254,13,NW,LITT,95,,,,,
11,9,2021,254,13,NW,BoGr,2,,,,,
11,9,2021,254,13,NW,SoEl,5,,,,,
11,9,2021,254,13,NW,ChIn,5,,,,,
11,9,2021,254,13,NW,SaTr,88,,,,,
11,9,2021,254,5,NW,BARE,15,,,,,
11,9,2021,254,5,NW,LITT,77,,,,,
11,9,2021,254,5,NW,BoGr,1,,,,,
11,9,2021,254,5,NW,ChIn,60,,,,,
11,9,2021,254,5,NW,SaTr,23,,,,,
11,9,2021,254,4,NW,BARE,5,,,,,
11,9,2021,254,4,NW,LITT,84,,,,,
11,9,2021,254,4,NW,SoEl,5,,,,,
11,9,2021,254,4,NW,BoGr,23,,,,,
11,9,2021,254,4,NW,ChIn,35,,,,,
11,9,2021,254,4,NW,SaTr,45,,,,,
11,9,2021,254,3,NW,Unknown,2,,,,,
11,9,2021,254,3,NW,BARE,20,,,,,
11,9,2021,254,3,NW,LITT,65,,,,,
11,9,2021,254,3,NW,BoGr,9,,,,,
11,9,2021,254,3,NW,SoEl,13,,,,,
11,9,2021,254,3,NW,ChIn,33,,,,,
11,9,2021,254,3,NW,SaTr,48,,,,,
11,9,2021,254,2,NE,LITT,70,,,,,
11,9,2021,254,2,NE,BARE,10,,,,,
11,9,2021,254,2,NE,ChIn,23,,,,,
11,9,2021,254,2,NE,SaTr,65,,,,,
17,9,2022,260,36,SW,LITT,60,,,,,
17,9,2022,260,36,SW,PoMu,1,,,,,
17,9,2022,260,36,SW,BoGr,1,,,,,
17,9,2022,260,36,SW,SoEl,1,,,,,
17,9,2022,260,36,SW,ChIn,2,,,,,
17,9,2022,260,36,SW,SaTr,50,,,,,
17,9,2022,260,37,SW,BARE,10,,,,,
17,9,2022,260,37,SW,LITT,60,,,,,
17,9,2022,260,37,SW,SoEl,1,,,,,
17,9,2022,260,37,SW,BoGr,5,,,,,
17,9,2022,260,37,SW,ChIn,2,,,,,
17,9,2022,260,37,SW,SaTr,25,,,,,
17,9,2022,260,39,NE,BARE,5,,,,,
17,9,2022,260,39,NE,LITT,20,,,,,
17,9,2022,260,39,NE,SoEl,1,,,,,
17,9,2022,260,39,NE,BoGr,5,,,,,
17,9,2022,260,39,NE,ChIn,5,,,,,
17,9,2022,260,39,NE,SaTr,70,,,,,
17,9,2022,260,42,SE,LITT,100,,,,,
17,9,2022,260,42,SE,ChLa,1,,,,,
17,9,2022,260,42,SE,GlPu,1,,,,,
17,9,2022,260,42,SE,BoGr,3,,,,,
17,9,2022,260,35,NW,LITT,100,,,,,
17,9,2022,260,35,NW,GlPu,1,,,,,
17,9,2022,260,35,NW,SoEl,1,,,,,
17,9,2022,260,35,NW,BoGr,3,,,,,
17,9,2022,260,34,NE,LITT,100,,,,,
17,9,2022,260,34,NE,ChIn,20,,,,,
17,9,2022,260,34,NE,SaTr,6,,,,,
17,9,2022,260,33,NE,LITT,100,,,,,
17,9,2022,260,33,NE,BoGr,1,,,,,
17,9,2022,260,33,NE,ChLa,1,,,,,
17,9,2022,260,33,NE,ChIn,2,,,,,
17,9,2022,260,33,NE,SaTr,2,,,,,
17,9,2022,260,32,SE,BARE,5,,,,,
17,9,2022,260,32,SE,LITT,40,,,,,
17,9,2022,260,32,SE,BoGr,1,,,,,
17,9,2022,260,32,SE,SoEl,1,,,,,
17,9,2022,260,32,SE,ChIn,12,,,,,
17,9,2022,260,32,SE,SaTr,25,,,,,
17,9,2022,260,30,NW,BARE,10,,,,,
17,9,2022,260,30,NW,LITT,50,,,,,
17,9,2022,260,30,NW,SoEl,1,,,,,
17,9,2022,260,30,NW,GlPu,1,,,,,
17,9,2022,260,30,NW,ChIn,2,,,,,
17,9,2022,260,30,NW,SaTr,55,,,,,
17,9,2022,260,29,NE,BARE,22,,,,,
17,9,2022,260,29,NE,LITT,40,,,,,
17,9,2022,260,29,NE,BoGr,1,,,,,
17,9,2022,260,29,NE,SaTr,24,,,,,
17,9,2022,260,29,NE,ChIn,10,,,,,
17,9,2022,260,23,NW,BARE,35,,,,,
17,9,2022,260,23,NW,LITT,65,,,,,
17,9,2022,260,23,NW,SoEl,1,,,,,
17,9,2022,260,23,NW,AmPa,1,,,,,
17,9,2022,260,23,NW,BoGr,1,,,,,
17,9,2022,260,23,NW,SaTr,2,,,,,
17,9,2022,260,24,SE,BARE,30,,,,,
17,9,2022,260,24,SE,LITT,70,,,,,
17,9,2022,260,24,SE,GlPu,1,,,,,
17,9,2022,260,24,SE,SaTr,1,,,,,
17,9,2022,260,24,SE,ChLa,1,,,,,
17,9,2022,260,24,SE,BoGr,1,,,,,
17,9,2022,260,24,SE,ChIn,5,,,,,
17,9,2022,260,27,SW,BARE,5,,,,,
17,9,2022,260,27,SW,LITT,50,,,,,
17,9,2022,260,27,SW,BoGr,1,,,,,
17,9,2022,260,27,SW,ZiGr,5,,,,,
17,9,2022,260,27,SW,ChIn,10,,,,,
17,9,2022,260,27,SW,SaTr,50,,,,,
17,9,2022,260,28,SW,ChLa,1,,,,,
17,9,2022,260,28,SW,BARE,5,,,,,
17,9,2022,260,28,SW,LITT,95,,,,,
17,9,2022,260,28,SW,SaTr,12,,,,,
17,9,2022,260,21,SE,BARE,10,,,,,
17,9,2022,260,21,SE,LITT,55,,,,,
17,9,2022,260,21,SE,SaTr,4,,,,,
17,9,2022,260,21,SE,BoGr,2,,,,,
17,9,2022,260,21,SE,SoEl,1,,,,,
17,9,2022,260,21,SE,ChIn,30,,,,,
17,9,2022,260,21,SE,ChLa,1,,,,,
17,9,2022,260,20,SW,LITT,100,,,,,
17,9,2022,260,20,SW,SoEl,2,,,,,
17,9,2022,260,20,SW,BoGr,7,,,,,
17,9,2022,260,18,NW,BARE,28,,,,,
17,9,2022,260,18,NW,LITT,37,,,,,
17,9,2022,260,18,NW,GlPu,1,,,,,
17,9,2022,260,18,NW,PoMu,1,,,,,
17,9,2022,260,18,NW,BoGr,3,,,,,
17,9,2022,260,18,NW,ArHu,6,,,,,
17,9,2022,260,18,NW,SaTr,25,,,,,
17,9,2022,260,18,NW,AmPa,1,,,,,
17,9,2022,260,17,NW,BARE,30,,,,,
17,9,2022,260,17,NW,LITT,30,,,,,
17,9,2022,260,17,NW,AmPa,1,,,,,
17,9,2022,260,17,NW,AmPa,1,,,,,
17,9,2022,260,17,NW,ChLa,1,,,,,
17,9,2022,260,17,NW,SoEl,2,,,,,
17,9,2022,260,17,NW,BoGr,5,,,,,
17,9,2022,260,17,NW,SaTr,20,,,,,
17,9,2022,260,16,SW,BARE,35,,,,,
17,9,2022,260,16,SW,LITT,35,,,,,
17,9,2022,260,16,SW,AmPa,1,,,,,
17,9,2022,260,16,SW,BoGr,1,,,,,
17,9,2022,260,16,SW,ChLa,1,,,,,
17,9,2022,260,16,SW,SaTr,15,,,,,
17,9,2022,260,15,NW,BARE,5,,,,,
17,9,2022,260,15,NW,LITT,85,,,,,
17,9,2022,260,15,NW,AmPa,1,,,,,
17,9,2022,260,15,NW,BoGr,2,,,,,
17,9,2022,260,15,NW,PrGl,1,,,,,
17,9,2022,260,8,NW,BARE,45,,,,,
17,9,2022,260,8,NW,LITT,25,,,,,
17,9,2022,260,8,NW,AmPa,1,,,,,
17,9,2022,260,8,NW,PoMu,1,,,,,
17,9,2022,260,8,NW,AmPa,1,,,,,
17,9,2022,260,8,NW,ChLa,5,,,,,
17,9,2022,260,8,SW,BoGr,2,,,,,
17,9,2022,260,8,SW,GlPu,1,,,,,
17,9,2022,260,8,NW,SoEl,1,,,,,
17,9,2022,260,8,NW,SaTr,20,,,,,
17,9,2022,260,9,SW,BARE,5,,,,,
17,9,2022,260,9,SW,LITT,90,,,,,
17,9,2022,260,9,SW,PoMu,1,,,,,
17,9,2022,260,9,SW,AmPa,1,,,,,
17,9,2022,260,9,SW,AmPa,1,,,,,
17,9,2022,260,9,SW,BoGr,2,,,,,
17,9,2022,260,9,SW,SaTr,5,,,,,
17,9,2022,260,9,SW,SoEl,2,,,,,
17,9,2022,260,9,SW,ChIn,5,,,,,
17,9,2022,260,11,NE,LITT,80,,,,,
17,9,2022,260,11,NE,SoEl,1,,,,,
17,9,2022,260,11,NE,ChIn,38,,,,,
17,9,2022,260,12,SW,BARE,1,,,,,
17,9,2022,260,12,SW,LITT,55,,,,,
17,9,2022,260,12,SW,ChLa,1,,,,,
17,9,2022,260,12,SW,AmPa,1,,,,,
17,9,2022,260,12,SW,BoGr,10,,,,,
17,9,2022,260,12,SW,SaTr,25,,,,,
17,9,2022,260,12,SW,ChIn,17,,,,,
17,9,2022,260,13,NW,LITT,65,,,,,
17,9,2022,260,13,NW,BoGr,3,,,,,
17,9,2022,260,13,NW,SoEl,6,,,,,
17,9,2022,260,13,NW,SaTr,6,,,,,
17,9,2022,260,13,NW,ChIn,40,,,,,
17,9,2022,260,14,NE,BARE,3,,,,,
17,9,2022,260,14,NE,LITT,65,,,,,
17,9,2022,260,14,NE,GlPu,1,,,,,
17,9,2022,260,14,NE,BoGr,3,,,,,
17,9,2022,260,14,NE,SoEl,1,,,,,
17,9,2022,260,14,NE,SaTr,9,,,,,
17,9,2022,260,14,NE,ChIn,25,,,,,
17,9,2022,260,5,NW,BARE,5,,,,,
17,9,2022,260,5,NW,LITT,60,,,,,
17,9,2022,260,5,NW,BoGr,4,,,,,
17,9,2022,260,5,NW,SoEl,1,,,,,
17,9,2022,260,5,NW,SaTr,15,,,,,
17,9,2022,260,5,NW,ChIn,20,,,,,
17,9,2022,260,4,NW,LITT,90,,,,,
17,9,2022,260,4,NW,GlPu,1,,,,,
17,9,2022,260,4,NW,BaSc,1,,,,,
17,9,2022,260,4,NW,SoEl,2,,,,,
17,9,2022,260,4,NW,BoGr,9,,,,,
17,9,2022,260,4,NW,SaTr,8,,,,,
17,9,2022,260,3,NW,BARE,7,,,,,
17,9,2022,260,3,NW,LITT,70,,,,,
17,9,2022,260,3,NW,GlPu,1,,,,,
17,9,2022,260,3,NW,AmPa,1,,,,,
17,9,2022,260,3,NW,SaTr,15,,,,,
17,9,2022,260,3,NW,BoGr,12,,,,,
17,9,2022,260,3,NW,ChIn,15,,,,,
17,9,2022,260,3,NW,SoEl,10,,,,,
17,9,2022,260,2,NE,LITT,70,,,,,
17,9,2022,260,2,NE,SoEl,2,,,,,
17,9,2022,260,2,NE,BaSc,17,,,,,
17,9,2022,260,2,NE,ChIn,35,,,,,
17,9,2022,260,2,NE,SaTr,40,,,,,
27,8,2023,239,12,SW,BoGr,16,,,,,
27,8,2023,239,12,SW,SoEl,2,,,,,
27,8,2023,239,12,SW,ChIn,42,,,,,
27,8,2023,239,12,SW,LITT,85,,,,,
27,8,2023,239,14,NE,SoEl,1,,,,,
27,8,2023,239,14,NE,SaTr,1,,,,,
27,8,2023,239,14,NE,BoGr,7,,,,,
27,8,2023,239,14,NE,ChIn,50,,,,,
27,8,2023,239,14,NE,LITT,94,,,,,
27,8,2023,239,35,NW,BoGr,10,,,,,
27,8,2023,239,35,NW,GuSa,25,,,,,
27,8,2023,239,35,NW,ChIn,20,,,,,
27,8,2023,239,35,NW,LITT,65,,,,,
27,8,2023,239,35,NW,BARE,6,,,,,
27,8,2023,239,27,SW,ZiGr,1,,,,,
27,8,2023,239,27,SW,BoGr,2,,,,,
27,8,2023,239,27,SW,ChIn,40,,,,,
27,8,2023,239,27,SW,LITT,98,,,,,
27,8,2023,239,27,SW,BARE,1,,,,,
27,8,2023,239,36,SW,SoEl,2,,,,,
27,8,2023,239,36,SW,BoGr,1,,,,,
27,8,2023,239,36,SW,SaTr,10,,,,,
27,8,2023,239,36,SW,ChIn,45,,,,,
27,8,2023,239,36,SW,LITT,98,,,,,
27,8,2023,239,36,SW,BARE,2,,,,,
27,8,2023,239,29,NE,ChIn,30,,,,,
27,8,2023,239,29,NE,SaTr,6,,,,,
27,8,2023,239,29,NE,LITT,96,,,,,
27,8,2023,239,29,NE,BARE,4,,,,,
27,8,2023,239,30,NW,SaTr,4,,,,,
27,8,2023,239,30,NW,ChIn,22,,,,,
27,8,2023,239,30,NW,SoEl,6,,,,,
27,8,2023,239,30,NW,LITT,96,,,,,
27,8,2023,239,30,NW,BARE,3,,,,,
27,8,2023,239,37,SW,SaTr,7,,,,,
27,8,2023,239,37,SW,SoEl,10,,,,,
27,8,2023,239,37,SW,ChIn,8,,,,,
27,8,2023,239,37,SW,BoGr,60,,,,,
27,8,2023,239,37,SW,LITT,31,,,,,
27,8,2023,239,37,SW,BARE,2,,,,,
27,8,2023,239,39,NE,SaTr,3,,,,,
27,8,2023,239,39,NE,BoGr,4,,,,,
27,8,2023,239,39,NE,ChIn,37,,,,,
27,8,2023,239,39,NE,LITT,93,,,,,
27,8,2023,239,39,NE,BARE,5,,,,,
27,8,2023,239,32,SE,SaTr,1,,,,,
27,8,2023,239,32,SE,BoGr,6,,,,,
27,8,2023,239,32,SE,ChIn,37,,,,,
27,8,2023,239,32,SE,LITT,94,,,,,
27,8,2023,239,32,SE,BARE,3,,,,,
27,8,2023,239,33,NE,ChIn,15,,,,,
27,8,2023,239,33,NE,LITT,96,,,,,
27,8,2023,239,33,NE,BARE,4,,,,,
27,8,2023,239,34,NE,BoGr,1,,,,,
27,8,2023,239,34,NE,ChIn,48,,,,,
27,8,2023,239,34,NE,LITT,99,,,,,
27,8,2023,239,34,NE,BARE,2,,,,,
27,8,2023,239,42,SE,SaTr,1,,,,,
27,8,2023,239,42,SE,BoGr,25,,,,,
27,8,2023,239,42,SE,ChIn,28,,,,,
27,8,2023,239,42,SE,BARE,78,,,,,
27,8,2023,239,42,SE,BARE,15,,,,,
27,8,2023,239,35,NW,GuSa,3,,,,,
27,8,2023,239,35,NW,BoGr,3,,,,,
27,8,2023,239,35,NW,ChIn,73,,,,,
27,8,2023,239,35,NW,LITT,97,,,,,
27,8,2023,239,35,NW,BARE,0,,,,,
27,8,2023,239,21,SE,BoGr,3,,,,,
27,8,2023,239,21,SE,SoEl,2,,,,,
27,8,2023,239,21,SE,ChIn,35,,,,,
27,8,2023,239,21,SE,LITT,96,,,,,
27,8,2023,239,21,SE,BARE,2,,,,,
27,8,2023,239,21,SE,SoEl,1,,,,,
27,8,2023,239,27,SW,ZiGr,1,,,,,
27,8,2023,239,27,SW,BoGr,8,,,,,
27,8,2023,239,27,SW,ChIn,23,,,,,
27,8,2023,239,27,SW,SaTr,4,,,,,
27,8,2023,239,27,SW,LITT,90,,,,,
27,8,2023,239,27,SW,BARE,6,,,,,
27,8,2023,239,21,SE,BoGr,2,,,,,
27,8,2023,239,21,SE,ArHu,2,,,,,
27,8,2023,239,21,SE,ChIn,25,,,,,
27,8,2023,239,21,SE,PrGl,18,,,,,
27,8,2023,239,21,SE,LITT,99,,,,,
27,8,2023,239,28,SW,SaTr,1,,,,,
27,8,2023,239,20,SW,SoEl,2,,,,,
27,8,2023,239,20,SW,SaTr,2,,,,,
27,8,2023,239,20,SW,BoGr,18,,,,,
27,8,2023,239,20,SW,ChIn,20,,,,,
27,8,2023,239,20,SW,LITT,92,,,,,
27,8,2023,239,20,SW,BARE,2,,,,,
27,8,2023,239,18,NW,BoGr,5,,,,,
27,8,2023,239,18,NW,ChIn,38,,,,,
27,8,2023,239,18,NW,LITT,65,,,,,
27,8,2023,239,18,NW,BARE,35,,,,,
27,8,2023,239,17,NW,BoGr,10,,,,,
27,8,2023,239,17,NW,SaTr,17,,,,,
27,8,2023,239,17,NW,ChIn,3,,,,,
27,8,2023,239,17,NW,LITT,29,,,,,
27,8,2023,239,17,NW,BARE,70,,,,,
27,8,2023,239,24,SE,BoGr,1,,,,,
27,8,2023,239,24,SE,ChIn,48,,,,,
27,8,2023,239,24,SE,BARE,12,,,,,
27,8,2023,239,24,SE,LITT,80,,,,,
27,8,2023,239,23,NW,SaTr,1,,,,,
27,8,2023,239,23,NW,BoGr,5,,,,,
27,8,2023,239,23,NW,PrGl,17,,,,,
27,8,2023,239,23,NW,ChIn,20,,,,,
27,8,2023,239,23,NW,BARE,18,,,,,
27,8,2023,239,23,NW,LITT,70,,,,,
27,8,2023,239,16,SW,SoRo,1,,,,,
27,8,2023,239,16,SW,SaTr,5,,,,,
27,8,2023,239,16,SW,BoGr,5,,,,,
27,8,2023,239,16,SW,ChIn,15,,,,,
27,8,2023,239,16,SW,BARE,50,,,,,
27,8,2023,239,16,SW,LITT,50,,,,,
27,8,2023,239,15,NW,SaTr,2,,,,,
27,8,2023,239,15,NW,BoGr,24,,,,,
27,8,2023,239,15,NW,ChIn,30,,,,,
27,8,2023,239,15,NW,BARE,6,,,,,
27,8,2023,239,15,NW,LITT,74,,,,,
27,8,2023,239,28,SW,PrGl,12,,,,,
27,8,2023,239,28,SW,ChIn,20,,,,,
27,8,2023,239,28,SW,LITT,97,,,,,
27,8,2023,239,28,SW,BARE,1,,,,,
27,8,2023,239,13,NW,SaTr,3,,,,,
27,8,2023,239,13,NW,BoGr,2,,,,,
27,8,2023,239,13,NW,SoEl,6,,,,,
27,8,2023,239,13,NW,ChIn,20,,,,,
27,8,2023,239,13,NW,BARE,1,,,,,
27,8,2023,239,13,NW,LITT,98,,,,,
27,8,2023,239,12,SW,SoEl,3,,,,,
27,8,2023,239,12,SW,ChIn,40,,,,,
27,8,2023,239,12,SW,BoGr,60,,,,,
27,8,2023,239,12,SW,LITT,50,,,,,
27,8,2023,239,12,SW,BARE,1,,,,,
27,8,2023,239,5,NW,ChIn,40,,,,,
27,8,2023,239,5,NW,SoEl,1,,,,,
27,8,2023,239,5,NW,SaTr,3,,,,,
27,8,2023,239,5,NW,BoGr,7,,,,,
27,8,2023,239,5,NW,LITT,80,,,,,
27,8,2023,239,5,NW,BARE,5,,,,,
27,8,2023,239,11,NE,BoGr,1,,,,,
27,8,2023,239,11,NE,ChIn,80,,,,,
27,8,2023,239,11,NE,LITT,97,,,,,
27,8,2023,239,11,NE,BARE,2,,,,,
27,8,2023,239,4,NW,SaTr,1,,,,,
27,8,2023,239,4,NW,SoEl,3,,,,,
27,8,2023,239,4,NW,ChIn,23,,,,,
27,8,2023,239,4,NW,BoGr,50,,,,,
27,8,2023,239,4,NW,LITT,40,,,,,
27,8,2023,239,4,NW,BARE,1,,,,,
27,8,2023,239,3,NW,BoGr,8,,,,,
27,8,2023,239,3,NW,SoEl,5,,,,,
27,8,2023,239,3,NW,GuSa,30,,,,,
27,8,2023,239,3,NW,SaTr,3,,,,,
27,8,2023,239,3,NW,ChIn,12,,,,,
27,8,2023,239,3,NW,BARE,60,,,,,
27,8,2023,239,3,NW,BARE,3,,,,,
27,8,2023,239,9,SW,SoEl,1,,,,,
27,8,2023,239,9,SW,SaTr,4,,,,,
27,8,2023,239,9,SW,BoGr,5,,,,,
27,8,2023,239,9,SW,ChIn,40,,,,,
27,8,2023,239,9,SW,LITT,80,,,,,
27,8,2023,239,9,SW,BARE,15,,,,,
27,8,2023,239,2,NE,SoEl,2,,,,,
27,8,2023,239,2,NE,SaTr,5,,,,,
27,8,2023,239,2,NE,ChIn,50,,,,,
27,8,2023,239,2,NE,LITT,90,,,,,
27,8,2023,239,2,NE,BARE,10,,,,,
27,8,2023,239,8,NW,SoEl,15,,,,,
27,8,2023,239,8,NW,TeLa,1,,,,,
27,8,2023,239,8,NW,SaTr,10,,,,,
27,8,2023,239,8,NW,ChIn,5,,,,,
27,8,2023,239,8,NW,BoGr,15,,,,,
27,8,2023,239,8,NW,LITT,50,,,,,
27,8,2023,239,8,NW,BARE,45,,,,,
12,9,2024,256,2,NE,LITT,80,,,,,
12,9,2024,256,2,NE,BARE,2,,,,,
12,9,2024,256,2,NE,ChIn,32,,,,,
12,9,2024,256,3,NW,LITT,75,,,,,
12,9,2024,256,3,NW,BARE,8,,,,,
12,9,2024,256,3,NW,ChIn,17,,,,,
12,9,2024,256,3,NW,BoGr,12,,,,,
12,9,2024,256,4,NW,LITT,85,,,,,
12,9,2024,256,4,NW,BARE,2,,,,,
12,9,2024,256,4,NW,ChIn,10,,,,,
12,9,2024,256,4,NW,BoGr,7,,,,,
12,9,2024,256,5,NW,LITT,92,,,,,
12,9,2024,256,5,NW,BARE,2,,,,,
12,9,2024,256,5,NW,ChIn,52,,,,,
12,9,2024,256,14,NE,LITT,88,,,,,
12,9,2024,256,14,NE,BARE,3,,,,,
12,9,2024,256,14,NE,ChIn,30,,,,,
12,9,2024,256,14,NE,BoGr,2,,,,,
12,9,2024,256,13,NW,LITT,98,,,,,
12,9,2024,256,13,NW,BARE,1,,,,,
12,9,2024,256,13,NW,ChIn,9,,,,,
12,9,2024,256,12,SW,LITT,95,,,,,
12,9,2024,256,12,SW,BARE,3,,,,,
12,9,2024,256,12,SW,ChIn,25,,,,,
12,9,2024,256,12,SW,BoGr,7,,,,,
12,9,2024,256,11,NE,LITT,85,,,,,
12,9,2024,256,11,NE,BARE,5,,,,,
12,9,2024,256,11,NE,ChIn,27,,,,,
12,9,2024,256,9,SW,LITT,87,,,,,
12,9,2024,256,9,SW,BARE,4,,,,,
12,9,2024,256,9,SW,ChIn,45,,,,,
12,9,2024,256,9,SW,BoGr,1,,,,,
12,9,2024,256,8,NW,LITT,25,,,,,
12,9,2024,256,8,NW,BARE,68,,,,,
12,9,2024,256,8,NW,ChIn,2,,,,,
12,9,2024,256,8,NW,BoGr,15,,,,,
12,9,2024,256,15,NW,LITT,87,,,,,
12,9,2024,256,15,NW,BARE,5,,,,,
12,9,2024,256,15,NW,ChIn,40,,,,,
12,9,2024,256,15,NW,BoGr,9,,,,,
12,9,2024,256,16,SW,LITT,38,,,,,
12,9,2024,256,16,SW,BARE,55,,,,,
12,9,2024,256,16,SW,ChIn,25,,,,,
12,9,2024,256,16,SW,BoGr,1,,,,,
12,9,2024,256,17,NW,LITT,53,,,,,
12,9,2024,256,17,NW,BARE,43,,,,,
12,9,2024,256,17,NW,ChIn,18,,,,,
12,9,2024,256,17,NW,BoGr,2,,,,,
12,9,2024,256,17,NW,SaTr,1,,,,,
12,9,2024,256,18,NW,LITT,72,,,,,
12,9,2024,256,18,NW,BARE,20,,,,,
12,9,2024,256,18,NW,ChIn,20,,,,,
12,9,2024,256,18,NW,BoGr,2,,,,,
12,9,2024,256,18,NW,Unknown,1,,,,,
12,9,2024,256,18,NW,BoGr,2,,,,,
12,9,2024,256,20,SW,LITT,90,,,,,
12,9,2024,256,20,SW,BARE,3,,,,,
12,9,2024,256,20,SW,ChIn,10,,,,,
12,9,2024,256,20,SW,BoGr,21,,,,,
12,9,2024,256,21,SE,LITT,80,,,,,
12,9,2024,256,21,SE,BARE,10,,,,,
12,9,2024,256,21,SE,ChIn,8,,,,,
12,9,2024,256,21,SE,BoGr,1,,,,,
12,9,2024,256,28,SW,LITT,98,,,,,
12,9,2024,256,28,SW,BARE,2,,,,,
12,9,2024,256,28,SW,ChIn,20,,,,,
12,9,2024,256,27,SW,LITT,98,,,,,
12,9,2024,256,27,SW,BARE,2,,,,,
12,9,2024,256,27,SW,ChIn,20,,,,,
12,9,2024,256,24,SE,LITT,80,,,,,
12,9,2024,256,24,SE,BARE,1,,,,,
12,9,2024,256,24,SE,ChIn,65,,,,,
12,9,2024,256,23,NW,LITT,80,,,,,
12,9,2024,256,23,NW,BARE,7,,,,,
12,9,2024,256,23,NW,ChIn,50,,,,,
12,9,2024,256,23,NW,BoGr,1,,,,,
12,9,2024,256,23,NW,PrGl,1,,,,,
12,9,2024,256,29,NE,LITT,95,,,,,
12,9,2024,256,29,NE,BARE,3,,,,,
12,9,2024,256,29,NE,ChIn,22,,,,,
12,9,2024,256,30,NW,LITT,80,,,,,
12,9,2024,256,30,NW,BARE,7,,,,,
12,9,2024,256,30,NW,ChIn,45,,,,,
12,9,2024,256,30,NW,BoGr,1,,,,,
12,9,2024,256,32,SE,LITT,82,,,,,
12,9,2024,256,32,SE,BARE,5,,,,,
12,9,2024,256,32,SE,ChIn,55,,,,,
12,9,2024,256,32,SE,BoGr,2,,,,,
12,9,2024,256,32,SE,SaTr,2,,,,,
12,9,2024,256,33,NE,LITT,80,,,,,
12,9,2024,256,33,NE,BARE,15,,,,,
12,9,2024,256,33,NE,ChIn,4,,,,,
