Day,Month,Year,DOY,Plot,Subplot,Location,Light
28,8,2023,238,11,NE,Ground,363
28,8,2023,238,11,NE,Ambient,1159
28,8,2023,238,12,SW,Ground,265
28,8,2023,238,12,SW,Ground,336
28,8,2023,238,12,SW,Ground,188
28,8,2023,238,12,SW,Ambient,878
28,8,2023,238,13,NW,Ground,485
28,8,2023,238,13,NW,Ground,400
28,8,2023,238,13,NW,Ground,604
28,8,2023,238,13,NW,Ambient,1052
28,8,2023,238,14,NE,Ground,623
28,8,2023,238,14,NE,Ground,345
28,8,2023,238,14,NE,Ground,486
28,8,2023,238,14,NE,Ambient,953
28,8,2023,238,15,NW,Ground,935
28,8,2023,238,15,NW,Ground,826
28,8,2023,238,15,NW,Ground,858
28,8,2023,238,15,NW,Ambient,1166
28,8,2023,238,16,SW,Ground,1004
28,8,2023,238,16,SW,Ground,916
28,8,2023,238,16,SW,Ground,950
28,8,2023,238,16,SW,Ambient,1167
28,8,2023,238,17,NW,Ground,1090
28,8,2023,238,17,NW,Ground,1033
28,8,2023,238,17,NW,Ground,1002
28,8,2023,238,17,NW,Ambient,1112
28,8,2023,238,18,NW,Ground,461
28,8,2023,238,18,NW,Ground,496
28,8,2023,238,18,NW,Ground,370
28,8,2023,238,18,NW,Ambient,968
28,8,2023,238,20,SW,Ground,803
28,8,2023,238,20,SW,Ground,521
28,8,2023,238,20,SW,Ground,760
28,8,2023,238,20,SW,Ambient,907
28,8,2023,238,21,SE,Ground,473
28,8,2023,238,21,SE,Ground,449
28,8,2023,238,21,SE,Ground,565
28,8,2023,238,21,SE,Ambient,966
28,8,2023,238,23,NW,Ground,255
28,8,2023,238,23,NW,Ground,222
28,8,2023,238,23,NW,Ground,335
28,8,2023,238,23,NW,Ambient,1137
28,8,2023,238,24,SE,Ground,601
28,8,2023,238,24,SE,Ground,705
28,8,2023,238,24,SE,Ground,530
28,8,2023,238,24,SE,Ambient,1180
28,8,2023,238,27,SW,Ground,300
28,8,2023,238,27,SW,Ground,541
28,8,2023,238,27,SW,Ground,307
28,8,2023,238,27,SW,Ambient,1020
28,8,2023,238,28,SW,Ground,330
28,8,2023,238,28,SW,Ground,444
28,8,2023,238,28,SW,Ground,397
28,8,2023,238,28,SW,Ambient,1188
28,8,2023,238,29,NE,Ground,942
28,8,2023,238,29,NE,Ground,1135
28,8,2023,238,29,NE,Ground,1007
28,8,2023,238,29,NE,Ambient,1234
28,8,2023,238,30,NW,Ground,765
28,8,2023,238,30,NW,Ground,712
28,8,2023,238,30,NW,Ground,1027
28,8,2023,238,30,NW,Ambient,1333
28,8,2023,238,32,SE,Ground,602
28,8,2023,238,32,SE,Ground,936
28,8,2023,238,32,SE,Ground,822
28,8,2023,238,32,SE,Ambient,1317
28,8,2023,238,33,NE,Ground,692
28,8,2023,238,33,NE,Ground,447
28,8,2023,238,33,NE,Ground,840
28,8,2023,238,33,NE,Ambient,1197
28,8,2023,238,34,NE,Ground,891
28,8,2023,238,34,NE,Ground,879
28,8,2023,238,34,NE,Ground,1129
28,8,2023,238,34,NE,Ambient,1334
28,8,2023,238,35,NW,Ground,718
28,8,2023,238,35,NW,Ground,525
28,8,2023,238,35,NW,Ground,976
28,8,2023,238,35,NW,Ambient,1429
28,8,2023,238,36,SW,Ground,1258
28,8,2023,238,36,SW,Ground,1141
28,8,2023,238,36,SW,Ground,1045
28,8,2023,238,36,SW,Ambient,1358
28,8,2023,238,37,SW,Ground,936
28,8,2023,238,37,SW,Ground,1018
28,8,2023,238,37,SW,Ground,1022
28,8,2023,238,37,SW,Ambient,1285
28,8,2023,238,39,NE,Ground,500
28,8,2023,238,39,NE,Ground,687
28,8,2023,238,39,NE,Ground,913
28,8,2023,238,39,NE,Ambient,1419
28,8,2023,238,42,SE,Ground,1074
28,8,2023,238,42,SE,Ground,1170
28,8,2023,238,42,SE,Ground,1208
28,8,2023,238,42,SE,Ambient,1452
12,9,2024,258,2,NE,Ambient,1323
12,9,2024,258,2,NE,Ground,708
12,9,2024,258,2,NE,Ground,669
12,9,2024,258,2,NE,Ground,889
12,9,2024,258,3,NW,Ambient,1340
12,9,2024,258,3,NW,Ground,770
12,9,2024,258,3,NW,Ground,684
12,9,2024,258,3,NW,Ground,770
12,9,2024,258,4,NW,Ambient,1398
12,9,2024,258,4,NW,Ground,1210
12,9,2024,258,4,NW,Ground,903
12,9,2024,258,4,NW,Ground,1190
12,9,2024,258,5,NW,Ambient,1341
12,9,2024,258,5,NW,Ground,750
12,9,2024,258,5,NW,Ground,900
12,9,2024,258,5,NW,Ground,854
12,9,2024,258,8,NW,Ambient,1347
12,9,2024,258,8,NW,Ground,1306
12,9,2024,258,8,NW,Ground,1220
12,9,2024,258,8,NW,Ground,1124
12,9,2024,258,11,NE,Ambient,1325
12,9,2024,258,11,NE,Ground,973
12,9,2024,258,11,NE,Ground,831
12,9,2024,258,11,NE,Ground,1086
12,9,2024,258,12,SW,Ambient,1334
12,9,2024,258,12,SW,Ground,543
12,9,2024,258,12,SW,Ground,763
12,9,2024,258,12,SW,Ground,821
12,9,2024,258,13,NW,Ambient,1355
12,9,2024,258,13,NW,Ground,911
12,9,2024,258,13,NW,Ground,999
12,9,2024,258,13,NW,Ground,1069
12,9,2024,258,14,NE,Ambient,1355
12,9,2024,258,14,NE,Ground,1070
12,9,2024,258,14,NE,Ground,1061
12,9,2024,258,14,NE,Ground,1171
12,9,2024,258,15,NW,Ambient,1353
12,9,2024,258,15,NW,Ground,958
12,9,2024,258,15,NW,Ground,937
12,9,2024,258,15,NW,Ground,909
12,9,2024,258,16,SW,Ambient,1376
12,9,2024,258,16,SW,Ground,1072
12,9,2024,258,16,SW,Ground,1281
12,9,2024,258,16,SW,Ground,1061
12,9,2024,258,17,NW,Ambient,1368
12,9,2024,258,17,NW,Ground,1354
12,9,2024,258,17,NW,Ground,1143
12,9,2024,258,17,NW,Ground,1017
12,9,2024,258,18,NW,Ambient,1400
12,9,2024,258,18,NW,Ground,914
12,9,2024,258,18,NW,Ground,1105
12,9,2024,258,18,NW,Ground,1241
12,9,2024,258,20,SW,Ambient,1399
12,9,2024,258,20,SW,Ground,1129
12,9,2024,258,20,SW,Ground,1074
12,9,2024,258,20,SW,Ground,1167
12,9,2024,258,21,SE,Ambient,1419
12,9,2024,258,21,SE,Ground,1386
12,9,2024,258,21,SE,Ground,1380
12,9,2024,258,21,SE,Ground,1231
12,9,2024,258,23,NW,Ambient,1423
12,9,2024,258,23,NW,Ground,1194
12,9,2024,258,23,NW,Ground,1281
12,9,2024,258,23,NW,Ground,1219
12,9,2024,258,24,SE,Ambient,1428
12,9,2024,258,24,SE,Ground,1215
12,9,2024,258,24,SE,Ground,1157
12,9,2024,258,24,SE,Ground,1253
12,9,2024,258,27,SW,Ambient,1417
12,9,2024,258,27,SW,Ground,1260
12,9,2024,258,27,SW,Ground,1080
12,9,2024,258,27,SW,Ground,940
12,9,2024,258,28,SW,Ambient,1414
12,9,2024,258,28,SW,Ground,925
12,9,2024,258,28,SW,Ground,726
12,9,2024,258,28,SW,Ground,959
12,9,2024,258,29,NE,Ambient,1437
12,9,2024,258,29,NE,Ground,1190
12,9,2024,258,29,NE,Ground,1230
12,9,2024,258,29,NE,Ground,1050
12,9,2024,258,30,NW,Ambient,1431
12,9,2024,258,30,NW,Ground,982
12,9,2024,258,30,NW,Ground,1271
12,9,2024,258,30,NW,Ground,1321
12,9,2024,258,32,SE,Ambient,1421
12,9,2024,258,32,SE,Ground,1033
12,9,2024,258,32,SE,Ground,938
12,9,2024,258,32,SE,Ground,769
12,9,2024,258,33,NE,Ambient,1437
12,9,2024,258,33,NE,Ground,1322
12,9,2024,258,33,NE,Ground,1381
12,9,2024,258,33,NE,Ground,1035
12,9,2024,258,34,NE,Ambient,1450
12,9,2024,258,34,NE,Ground,1350
12,9,2024,258,34,NE,Ground,1256
12,9,2024,258,34,NE,Ground,1305
12,9,2024,258,35,NW,Ambient,1463
12,9,2024,258,35,NW,Ground,1403
12,9,2024,258,35,NW,Ground,1206
12,9,2024,258,35,NW,Ground,1323
12,9,2024,258,36,SW,Ambient,1460
12,9,2024,258,36,SW,Ground,893
12,9,2024,258,36,SW,Ground,1122
12,9,2024,258,36,SW,Ground,1038
12,9,2024,258,37,SW,Ambient,1475
12,9,2024,258,37,SW,Ground,1412
12,9,2024,258,37,SW,Ground,1402
12,9,2024,258,37,SW,Ground,1423
12,9,2024,258,39,NE,Ambient,1443
12,9,2024,258,39,NE,Ground,1297
12,9,2024,258,39,NE,Ground,1282
12,9,2024,258,39,NE,Ground,1234
12,9,2024,258,42,SE,Ambient,1464
12,9,2024,258,42,SE,Ground,1118
12,9,2024,258,42,SE,Ground,1110
12,9,2024,258,42,SE,Ground,1024
